Call tree
                                getuid /src/glib/glib/gfileutils.c 430
                                lstat /src/glib/glib/gfileutils.c 445
                                S_ISLNK /src/glib/glib/gfileutils.c 445
                                stat /src/glib/glib/gfileutils.c 455
                                S_ISREG /src/glib/glib/gfileutils.c 457
                                S_ISDIR /src/glib/glib/gfileutils.c 460
                              g_clear_pointer /src/glib/glib/gutils.c 853
                              strchr /src/glib/glib/gutils.c 862
                              g_getenv /src/glib/glib/gutils.c 869
                              g_strdup /src/glib/glib/gutils.c 870
                              g_getenv /src/glib/glib/gutils.c 870
                              get_special_folder /src/glib/glib/gutils.c 874
                              get_windows_directory_root /src/glib/glib/gutils.c 877
                                GetWindowsDirectoryW /src/glib/glib/gutils.c 629
                                G_N_ELEMENTS /src/glib/glib/gutils.c 629
                                g_utf16_to_utf8 /src/glib/glib/gutils.c 634
                                g_strdup /src/glib/glib/gutils.c 638
                                g_path_skip_root /src/glib/glib/gutils.c 640
                                  g_return_val_if_fail /src/glib/glib/gfileutils.c 2504
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2508
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2509
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2511
                                  strchr /src/glib/glib/gfileutils.c 2514
                                  strchr /src/glib/glib/gfileutils.c 2520
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2530
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2534
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2543
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2545
                                  g_ascii_isalpha /src/glib/glib/gfileutils.c 2552
                                  G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2554
                                G_IS_DIR_SEPARATOR /src/glib/glib/gutils.c 641
                                g_strdup /src/glib/glib/gutils.c 647
                              g_get_user_database_entry /src/glib/glib/gutils.c 885
                                g_once_init_enter_pointer /src/glib/glib/gutils.c 658
                                sysconf /src/glib/glib/gutils.c 673
                                g_getenv /src/glib/glib/gutils.c 681
                                g_free /src/glib/glib/gutils.c 685
                                g_malloc /src/glib/glib/gutils.c 689
                                getpwnam_r /src/glib/glib/gutils.c 693
                                getuid /src/glib/glib/gutils.c 694
                                getpwuid_r /src/glib/glib/gutils.c 696
                                getuid /src/glib/glib/gutils.c 696
                                getpwuid_r /src/glib/glib/gutils.c 699
                                getuid /src/glib/glib/gutils.c 699
                                g_warning /src/glib/glib/gutils.c 712
                                getuid /src/glib/glib/gutils.c 713
                                g_warning /src/glib/glib/gutils.c 718
                                g_strerror /src/glib/glib/gutils.c 719
                                  G_LOCK_DEFINE_STATIC /src/glib/glib/gstrfuncs.c 1296
                                  G_LOCK /src/glib/glib/gstrfuncs.c 1300
                                  g_hash_table_lookup /src/glib/glib/gstrfuncs.c 1302
                                  GINT_TO_POINTER /src/glib/glib/gstrfuncs.c 1302
                                  g_hash_table_new /src/glib/glib/gstrfuncs.c 1305
                                  strerror_s /src/glib/glib/gstrfuncs.c 1318
                                  strerror_r /src/glib/glib/gstrfuncs.c 1323
                                  strerror_r /src/glib/glib/gstrfuncs.c 1325
                                  g_strlcpy /src/glib/glib/gstrfuncs.c 1330
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 1411
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 1412
                                    strlcpy /src/glib/glib/gstrfuncs.c 1414
                                  strerror /src/glib/glib/gstrfuncs.c 1330
                                  G_UNLOCK /src/glib/glib/gstrfuncs.c 1336
                                  g_get_console_charset /src/glib/glib/gstrfuncs.c 1342
                                    G_PRIVATE_INIT /src/glib/glib/gcharset.c 365
                                    g_private_get /src/glib/glib/gcharset.c 366
                                      g_private_get_impl /src/glib/glib/gthread.c 1878
                                        TlsGetValue /src/glib/glib/gthread-win32.c 371
                                        _g_private_get_impl /src/glib/glib/gthread-win32.c 371
                                          GPOINTER_TO_UINT /src/glib/glib/gthread-win32.c 312
                                          EnterCriticalSection /src/glib/glib/gthread-win32.c 316
                                          TlsAlloc /src/glib/glib/gthread-win32.c 322
                                          TlsAlloc /src/glib/glib/gthread-win32.c 329
                                          TlsFree /src/glib/glib/gthread-win32.c 330
                                          g_thread_abort /src/glib/glib/gthread-win32.c 335
                                            fprintf /src/glib/glib/gthread-win32.c 61
                                            strerror /src/glib/glib/gthread-win32.c 62
                                            g_abort /src/glib/glib/gthread-win32.c 63
                                          malloc /src/glib/glib/gthread-win32.c 339
                                          g_thread_abort /src/glib/glib/gthread-win32.c 341
                                          g_atomic_pointer_get /src/glib/glib/gthread-win32.c 344
                                          g_atomic_pointer_compare_and_exchange /src/glib/glib/gthread-win32.c 352
                                          g_thread_abort /src/glib/glib/gthread-win32.c 355
                                          g_atomic_pointer_compare_and_exchange /src/glib/glib/gthread-win32.c 359
                                          GUINT_TO_POINTER /src/glib/glib/gthread-win32.c 359
                                          g_thread_abort /src/glib/glib/gthread-win32.c 360
                                          LeaveCriticalSection /src/glib/glib/gthread-win32.c 362
                                    g_private_set_alloc0 /src/glib/glib/gcharset.c 373
                                      g_malloc0 /src/glib/glib/gthread.c 523
                                        G_LIKELY /src/glib/glib/gmem.c 129
                                        calloc /src/glib/glib/gmem.c 133
                                        TRACE /src/glib/glib/gmem.c 134
                                        GLIB_MEM_ALLOC /src/glib/glib/gmem.c 134
                                        g_error /src/glib/glib/gmem.c 138
                                        TRACE /src/glib/glib/gmem.c 142
                                        GLIB_MEM_ALLOC /src/glib/glib/gmem.c 142
                                      g_ignore_leak /src/glib/glib/gthread.c 525
                                      g_private_set /src/glib/glib/gthread.c 526
                                        g_private_set_impl /src/glib/glib/gthread.c 1896
                                          TlsSetValue /src/glib/glib/gthread-win32.c 378
                                          _g_private_get_impl /src/glib/glib/gthread-win32.c 378
                                      g_steal_pointer /src/glib/glib/gthread.c 528
                                    g_getenv /src/glib/glib/gcharset.c 376
                                    strchr /src/glib/glib/gcharset.c 380
                                    strchr /src/glib/glib/gcharset.c 388
                                    memcpy /src/glib/glib/gcharset.c 393
                                    GetConsoleOutputCP /src/glib/glib/gcharset.c 402
                                    sprintf /src/glib/glib/gcharset.c 405
                                    GetLastError /src/glib/glib/gcharset.c 408
                                    g_win32_error_message /src/glib/glib/gcharset.c 410
                                      FormatMessageW /src/glib/glib/gwin32.c 223
                                      wcslen /src/glib/glib/gwin32.c 230
                                      g_utf16_to_utf8 /src/glib/glib/gwin32.c 235
                                      LocalFree /src/glib/glib/gwin32.c 237
                                      g_strdup /src/glib/glib/gwin32.c 240
                                    GetLastError /src/glib/glib/gcharset.c 410
                                    g_warning /src/glib/glib/gcharset.c 411
                                    g_free /src/glib/glib/gcharset.c 413
                                    strcmp /src/glib/glib/gcharset.c 420
                                    g_free /src/glib/glib/gcharset.c 424
                                    g_free /src/glib/glib/gcharset.c 425
                                    g_strdup /src/glib/glib/gcharset.c 426
                                    g_utf8_get_charset_internal /src/glib/glib/gcharset.c 427
                                      g_getenv /src/glib/glib/gcharset.c 122
                                      strstr /src/glib/glib/gcharset.c 128
                                      G_LOCK /src/glib/glib/gcharset.c 138
                                      _g_locale_charset_unalias /src/glib/glib/gcharset.c 139
                                        _g_locale_get_charset_aliases /src/glib/glib/libcharset/localcharset.c 444
                                          relocate /src/glib/glib/libcharset/localcharset.c 120
                                          strlen /src/glib/glib/libcharset/localcharset.c 124
                                          strlen /src/glib/glib/libcharset/localcharset.c 125
                                          ISSLASH /src/glib/glib/libcharset/localcharset.c 126
                                          malloc /src/glib/glib/libcharset/localcharset.c 127
                                          memcpy /src/glib/glib/libcharset/localcharset.c 130
                                          memcpy /src/glib/glib/libcharset/localcharset.c 133
                                          fopen /src/glib/glib/libcharset/localcharset.c 137
                                          getc /src/glib/glib/libcharset/localcharset.c 154
                                          getc /src/glib/glib/libcharset/localcharset.c 163
                                          ungetc /src/glib/glib/libcharset/localcharset.c 169
                                          fscanf /src/glib/glib/libcharset/localcharset.c 170
                                          strlen /src/glib/glib/libcharset/localcharset.c 172
                                          strlen /src/glib/glib/libcharset/localcharset.c 173
                                          malloc /src/glib/glib/libcharset/localcharset.c 178
                                          realloc /src/glib/glib/libcharset/localcharset.c 183
                                          free /src/glib/glib/libcharset/localcharset.c 190
                                          strcpy /src/glib/glib/libcharset/localcharset.c 193
                                          strcpy /src/glib/glib/libcharset/localcharset.c 194
                                          fclose /src/glib/glib/libcharset/localcharset.c 196
                                          free /src/glib/glib/libcharset/localcharset.c 207
                                        strlen /src/glib/glib/libcharset/localcharset.c 446
                                        strlen /src/glib/glib/libcharset/localcharset.c 446
                                        strcmp /src/glib/glib/libcharset/localcharset.c 447
                                        strlen /src/glib/glib/libcharset/localcharset.c 450
                                      G_UNLOCK /src/glib/glib/gcharset.c 140
                                      strstr /src/glib/glib/gcharset.c 146
                                    g_strdup /src/glib/glib/gcharset.c 428
                                    g_get_charset /src/glib/glib/gcharset.c 437
                                      G_PRIVATE_INIT /src/glib/glib/gcharset.c 207
                                      g_private_get /src/glib/glib/gcharset.c 208
                                      g_private_set_alloc0 /src/glib/glib/gcharset.c 212
                                      G_LOCK /src/glib/glib/gcharset.c 214
                                      _g_locale_charset_raw /src/glib/glib/gcharset.c 215
                                        nl_langinfo /src/glib/glib/libcharset/localcharset.c 289
                                        strcmp /src/glib/glib/libcharset/localcharset.c 296
                                        getenv /src/glib/glib/libcharset/localcharset.c 301
                                        getenv /src/glib/glib/libcharset/localcharset.c 304
                                        getenv /src/glib/glib/libcharset/localcharset.c 306
                                        strchr /src/glib/glib/libcharset/localcharset.c 312
                                        strchr /src/glib/glib/libcharset/localcharset.c 320
                                        memcpy /src/glib/glib/libcharset/localcharset.c 325
                                        sprintf /src/glib/glib/libcharset/localcharset.c 333
                                        GetACP /src/glib/glib/libcharset/localcharset.c 333
                                        setlocale /src/glib/glib/libcharset/localcharset.c 348
                                        getenv /src/glib/glib/libcharset/localcharset.c 352
                                        getenv /src/glib/glib/libcharset/localcharset.c 355
                                        getenv /src/glib/glib/libcharset/localcharset.c 357
                                        sprintf /src/glib/glib/libcharset/localcharset.c 373
                                        GetACP /src/glib/glib/libcharset/localcharset.c 373
                                        getenv /src/glib/glib/libcharset/localcharset.c 385
                                        getenv /src/glib/glib/libcharset/localcharset.c 388
                                        getenv /src/glib/glib/libcharset/localcharset.c 390
                                        strchr /src/glib/glib/libcharset/localcharset.c 395
                                        strchr /src/glib/glib/libcharset/localcharset.c 403
                                        memcpy /src/glib/glib/libcharset/localcharset.c 408
                                        DosQueryCp /src/glib/glib/libcharset/localcharset.c 420
                                        sprintf /src/glib/glib/libcharset/localcharset.c 424
                                      G_UNLOCK /src/glib/glib/gcharset.c 216
                                      strcmp /src/glib/glib/gcharset.c 218
                                      g_free /src/glib/glib/gcharset.c 222
                                      g_free /src/glib/glib/gcharset.c 223
                                      g_strdup /src/glib/glib/gcharset.c 224
                                      g_utf8_get_charset_internal /src/glib/glib/gcharset.c 225
                                      g_strdup /src/glib/glib/gcharset.c 226
                                  g_locale_to_utf8 /src/glib/glib/gstrfuncs.c 1344
                                    g_get_charset /src/glib/glib/gconvert.c 922
                                    strdup_len /src/glib/glib/gconvert.c 923
                                      g_utf8_validate /src/glib/glib/gconvert.c 782
                                        strlen /src/glib/glib/gutf8.c 2256
                                        g_utf8_validate_len /src/glib/glib/gutf8.c 2258
                                          utf8_verify /src/glib/glib/gutf8.c 2281
                                            strlen /src/glib/glib/gutf8.c 2087
                                            load_u8 /src/glib/glib/gutf8.c 2093
                                            utf8_verify_ascii /src/glib/glib/gutf8.c 2103
                                              strlen /src/glib/glib/gutf8.c 2038
                                              load_u8 /src/glib/glib/gutf8.c 2040
                                              align_to /src/glib/glib/gutf8.c 2042
                                              utf8_word_is_ascii /src/glib/glib/gutf8.c 2046
                                              load_word /src/glib/glib/gutf8.c 2046
                                                _attribute_aligned /src/glib/glib/gutf8.c 2008
                                                _attribute_aligned /src/glib/glib/gutf8.c 2015
                                              utf8_word_is_ascii /src/glib/glib/gutf8.c 2047
                                              load_word /src/glib/glib/gutf8.c 2047
                                              load_u8 /src/glib/glib/gutf8.c 2054
                                              load_u8 /src/glib/glib/gutf8.c 2056
                                              load_u8 /src/glib/glib/gutf8.c 2065
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2110
                                            load_u8 /src/glib/glib/gutf8.c 2110
                                            load_u8 /src/glib/glib/gutf8.c 2122
                                            load_u8 /src/glib/glib/gutf8.c 2122
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2124
                                            load_u8 /src/glib/glib/gutf8.c 2124
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2135
                                            load_u8 /src/glib/glib/gutf8.c 2135
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2137
                                            load_u8 /src/glib/glib/gutf8.c 2137
                                            load_u8 /src/glib/glib/gutf8.c 2148
                                            load_u8 /src/glib/glib/gutf8.c 2148
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2150
                                            load_u8 /src/glib/glib/gutf8.c 2150
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2161
                                            load_u8 /src/glib/glib/gutf8.c 2161
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2163
                                            load_u8 /src/glib/glib/gutf8.c 2163
                                            load_u8 /src/glib/glib/gutf8.c 2174
                                            load_u8 /src/glib/glib/gutf8.c 2174
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2176
                                            load_u8 /src/glib/glib/gutf8.c 2176
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2178
                                            load_u8 /src/glib/glib/gutf8.c 2178
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2189
                                            load_u8 /src/glib/glib/gutf8.c 2189
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2191
                                            load_u8 /src/glib/glib/gutf8.c 2191
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2193
                                            load_u8 /src/glib/glib/gutf8.c 2193
                                            load_u8 /src/glib/glib/gutf8.c 2204
                                            load_u8 /src/glib/glib/gutf8.c 2204
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2206
                                            load_u8 /src/glib/glib/gutf8.c 2206
                                            UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2208
                                            load_u8 /src/glib/glib/gutf8.c 2208
                                      g_set_error_literal /src/glib/glib/gconvert.c 789
                                      _ /src/glib/glib/gconvert.c 790
                                      g_strndup /src/glib/glib/gconvert.c 801
                                    convert_checked /src/glib/glib/gconvert.c 925
                                      memchr /src/glib/glib/gconvert.c 838
                                      g_set_error_literal /src/glib/glib/gconvert.c 846
                                      _ /src/glib/glib/gconvert.c 847
                                      g_convert /src/glib/glib/gconvert.c 852
                                        g_return_val_if_fail /src/glib/glib/gconvert.c 477
                                        g_return_val_if_fail /src/glib/glib/gconvert.c 478
                                        g_return_val_if_fail /src/glib/glib/gconvert.c 479
                                        open_converter /src/glib/glib/gconvert.c 481
                                          g_iconv_open /src/glib/glib/gconvert.c 222
                                            try_conversion /src/glib/glib/gconvert.c 125
                                              iconv_open /src/glib/glib/gconvert.c 67
                                                calloc /src/glib/glib/win_iconv.c 752
                                                libiconv_iconv_open /src/glib/glib/win_iconv.c 758
                                                  getenv /src/glib/glib/win_iconv.c 1178
                                                  strchr /src/glib/glib/win_iconv.c 1184
                                                  strlen /src/glib/glib/win_iconv.c 1188
                                                  xstrndup /src/glib/glib/win_iconv.c 1189
                                                    malloc /src/glib/glib/win_iconv.c 1148
                                                    memcpy /src/glib/glib/win_iconv.c 1151
                                                  LoadLibraryA /src/glib/glib/win_iconv.c 1192
                                                  free /src/glib/glib/win_iconv.c 1193
                                                  FreeLibrary /src/glib/glib/win_iconv.c 1198
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1209
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1211
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1212
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1214
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1215
                                                  GetProcAddressA /src/glib/glib/win_iconv.c 1217
                                                  find_imported_function /src/glib/glib/win_iconv.c 1218
                                                    MyImageDirectoryEntryToData /src/glib/glib/win_iconv.c 1273
                                                      TO_NT_HEADERS /src/glib/glib/win_iconv.c 1253
                                                    IMAGE_SNAP_BY_ORDINAL /src/glib/glib/win_iconv.c 1286
                                                    strcmp /src/glib/glib/win_iconv.c 1290
                                                  _iconv_open /src/glib/glib/win_iconv.c 1223
                                                  FreeLibrary /src/glib/glib/win_iconv.c 1232
                                                win_iconv_open /src/glib/glib/win_iconv.c 765
                                                  make_csconv /src/glib/glib/win_iconv.c 800
                                                    xstrndup /src/glib/glib/win_iconv.c 946
                                                    strlen /src/glib/glib/win_iconv.c 946
                                                    strrstr /src/glib/glib/win_iconv.c 951
                                                      strlen /src/glib/glib/win_iconv.c 1134
                                                      strlen /src/glib/glib/win_iconv.c 1135
                                                      strncmp /src/glib/glib/win_iconv.c 1138
                                                    _stricmp /src/glib/glib/win_iconv.c 953
                                                    _stricmp /src/glib/glib/win_iconv.c 955
                                                    _stricmp /src/glib/glib/win_iconv.c 957
                                                    name_to_codepage /src/glib/glib/win_iconv.c 967
                                                      strcmp /src/glib/glib/win_iconv.c 1044
                                                      GetACP /src/glib/glib/win_iconv.c 1045
                                                      strcmp /src/glib/glib/win_iconv.c 1046
                                                      _strnicmp /src/glib/glib/win_iconv.c 1048
                                                      atoi /src/glib/glib/win_iconv.c 1049
                                                      atoi /src/glib/glib/win_iconv.c 1051
                                                      _strnicmp /src/glib/glib/win_iconv.c 1052
                                                      atoi /src/glib/glib/win_iconv.c 1053
                                                      _stricmp /src/glib/glib/win_iconv.c 1056
                                                    _stricmp /src/glib/glib/win_iconv.c 972
                                                    _stricmp /src/glib/glib/win_iconv.c 972
                                                    _stricmp /src/glib/glib/win_iconv.c 973
                                                    _stricmp /src/glib/glib/win_iconv.c 973
                                                    _stricmp /src/glib/glib/win_iconv.c 980
                                                    _stricmp /src/glib/glib/win_iconv.c 980
                                                    _stricmp /src/glib/glib/win_iconv.c 981
                                                    _stricmp /src/glib/glib/win_iconv.c 981
                                                    load_mlang /src/glib/glib/win_iconv.c 990
                                                      LoadLibrary /src/glib/glib/win_iconv.c 735
                                                      TEXT /src/glib/glib/win_iconv.c 735
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 738
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 739
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 740
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 741
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 742
                                                      GetProcAddressA /src/glib/glib/win_iconv.c 743
                                                    load_mlang /src/glib/glib/win_iconv.c 996
                                                    IsValidCodePage /src/glib/glib/win_iconv.c 1002
                                                    GetCPInfo /src/glib/glib/win_iconv.c 1003
                                                    free /src/glib/glib/win_iconv.c 1017
                                                    free /src/glib/glib/win_iconv.c 1033
                                                  make_csconv /src/glib/glib/win_iconv.c 800
                                                free /src/glib/glib/win_iconv.c 768
                                              iconvctl /src/glib/glib/gconvert.c 78
                                            _g_charset_get_aliases /src/glib/glib/gconvert.c 127
                                              get_alias_hash /src/glib/glib/gcharset.c 107
                                                G_LOCK /src/glib/glib/gcharset.c 62
                                                g_hash_table_new /src/glib/glib/gcharset.c 66
                                                _g_locale_get_charset_aliases /src/glib/glib/gcharset.c 68
                                                strlen /src/glib/glib/gcharset.c 77
                                                strlen /src/glib/glib/gcharset.c 79
                                                g_hash_table_lookup /src/glib/glib/gcharset.c 81
                                                g_renew /src/glib/glib/gcharset.c 88
                                                g_hash_table_insert /src/glib/glib/gcharset.c 92
                                                G_UNLOCK /src/glib/glib/gcharset.c 96
                                              g_hash_table_lookup /src/glib/glib/gcharset.c 109
                                            _g_charset_get_aliases /src/glib/glib/gconvert.c 128
                                            try_conversion /src/glib/glib/gconvert.c 135
                                            try_to_aliases /src/glib/glib/gconvert.c 138
                                              try_conversion /src/glib/glib/gconvert.c 94
                                            try_to_aliases /src/glib/glib/gconvert.c 145
                                          g_set_error /src/glib/glib/gconvert.c 230
                                            va_start /src/glib/glib/gerror.c 489
                                            g_error_new_valist /src/glib/glib/gerror.c 490
                                              g_return_val_if_fail /src/glib/glib/gerror.c 283
                                              g_warn_if_fail /src/glib/glib/gerror.c 290
                                              g_error_new_steal /src/glib/glib/gerror.c 292
                                              g_strdup_vprintf /src/glib/glib/gerror.c 292
                                            va_end /src/glib/glib/gerror.c 491
                                            g_warning /src/glib/glib/gerror.c 497
                                            message /src/glib/glib/gerror.c 497
                                              g_test_subprocess /src/glib/glib/tests/protocol.c 55
                                              g_message /src/glib/glib/tests/protocol.c 56
                                          _ /src/glib/glib/gconvert.c 231
                                          g_set_error /src/glib/glib/gconvert.c 234
                                          _ /src/glib/glib/gconvert.c 235
                                        g_convert_with_iconv /src/glib/glib/gconvert.c 494
                                          g_return_val_if_fail /src/glib/glib/gconvert.c 318
                                          strlen /src/glib/glib/gconvert.c 321
                                          g_malloc /src/glib/glib/gconvert.c 328
                                          g_iconv /src/glib/glib/gconvert.c 333
                                            iconv /src/glib/glib/gconvert.c 189
                                              iconv /src/glib/glib/win_iconv.c 792
                                                iconv /src/glib/glib/win_iconv.c 792
                                                set_error_from_open_errno /src/glib/glib/win_iconv.c 793
                                                  g_set_error_literal /src/glib/gio/glocalfileoutputstream.c 656
                                                  _ /src/glib/gio/glocalfileoutputstream.c 658
                                                  g_filename_display_name /src/glib/gio/glocalfileoutputstream.c 661
                                                    g_get_filename_charsets /src/glib/glib/gconvert.c 1909
                                                      G_PRIVATE_INIT /src/glib/glib/gconvert.c 1081
                                                      g_private_get /src/glib/glib/gconvert.c 1082
                                                      g_private_set_alloc0 /src/glib/glib/gconvert.c 1086
                                                      g_get_charset /src/glib/glib/gconvert.c 1088
                                                      strcmp /src/glib/glib/gconvert.c 1090
                                                      g_free /src/glib/glib/gconvert.c 1096
                                                      g_strfreev /src/glib/glib/gconvert.c 1097
                                                      g_strdup /src/glib/glib/gconvert.c 1098
                                                      g_getenv /src/glib/glib/gconvert.c 1100
                                                      g_strsplit /src/glib/glib/gconvert.c 1103
                                                      strcmp /src/glib/glib/gconvert.c 1104
                                                      strcmp /src/glib/glib/gconvert.c 1108
                                                      g_get_charset /src/glib/glib/gconvert.c 1110
                                                      g_free /src/glib/glib/gconvert.c 1111
                                                      g_strdup /src/glib/glib/gconvert.c 1112
                                                      g_getenv /src/glib/glib/gconvert.c 1116
                                                      g_new0 /src/glib/glib/gconvert.c 1118
                                                      g_get_charset /src/glib/glib/gconvert.c 1119
                                                      g_strdup /src/glib/glib/gconvert.c 1120
                                                      g_new0 /src/glib/glib/gconvert.c 1124
                                                      g_strdup /src/glib/glib/gconvert.c 1126
                                                      g_get_charset /src/glib/glib/gconvert.c 1127
                                                      g_strdup /src/glib/glib/gconvert.c 1128
                                                    g_utf8_validate /src/glib/glib/gconvert.c 1913
                                                    g_strdup /src/glib/glib/gconvert.c 1914
                                                    g_convert /src/glib/glib/gconvert.c 1924
                                                    g_utf8_make_valid /src/glib/glib/gconvert.c 1936
                                                      g_return_val_if_fail /src/glib/glib/gutf8.c 2404
                                                      strlen /src/glib/glib/gutf8.c 2407
                                                      g_utf8_validate /src/glib/glib/gutf8.c 2415
                                                      g_string_sized_new /src/glib/glib/gutf8.c 2420
                                                      g_string_append_len /src/glib/glib/gutf8.c 2422
                                                      g_string_append /src/glib/glib/gutf8.c 2424
                                                      g_strndup /src/glib/glib/gutf8.c 2431
                                                      g_string_append_len /src/glib/glib/gutf8.c 2433
                                                      g_string_append_c /src/glib/glib/gutf8.c 2434
                                                      g_assert /src/glib/glib/gutf8.c 2436
                                                      g_utf8_validate /src/glib/glib/gutf8.c 2436
                                                      g_string_free /src/glib/glib/gutf8.c 2438
                                                  g_set_error /src/glib/gio/glocalfileoutputstream.c 662
                                                  g_io_error_from_errno /src/glib/gio/glocalfileoutputstream.c 663
                                                    g_file_error_from_errno /src/glib/gio/gioerror.c 74
                                                    g_io_error_from_file_error /src/glib/gio/gioerror.c 75
                                                      g_return_val_if_reached /src/glib/gio/gioerror.c 313
                                                  _ /src/glib/gio/glocalfileoutputstream.c 664
                                                  g_strerror /src/glib/gio/glocalfileoutputstream.c 665
                                                  g_free /src/glib/gio/glocalfileoutputstream.c 666
                                              set_error_from_open_errno /src/glib/glib/win_iconv.c 793
                                          g_iconv /src/glib/glib/gconvert.c 335
                                          g_realloc /src/glib/glib/gconvert.c 350
                                          g_set_error_literal /src/glib/glib/gconvert.c 357
                                          _ /src/glib/glib/gconvert.c 358
                                          g_set_error /src/glib/glib/gconvert.c 365
                                          _ /src/glib/glib/gconvert.c 366
                                          g_strerror /src/glib/glib/gconvert.c 367
                                          g_set_error_literal /src/glib/glib/gconvert.c 376
                                          _ /src/glib/glib/gconvert.c 377
                                          memset /src/glib/glib/gconvert.c 393
                                          g_set_error_literal /src/glib/glib/gconvert.c 403
                                          _ /src/glib/glib/gconvert.c 404
                                          g_free /src/glib/glib/gconvert.c 415
                                        close_converter /src/glib/glib/gconvert.c 498
                                          g_iconv_close /src/glib/glib/gconvert.c 249
                                            iconv_close /src/glib/glib/gconvert.c 212
                                              iconv_close /src/glib/glib/win_iconv.c 777
                                                iconv_close /src/glib/glib/win_iconv.c 777
                                                set_error_from_open_errno /src/glib/glib/win_iconv.c 778
                                                FreeLibrary /src/glib/glib/win_iconv.c 781
                                                free /src/glib/glib/win_iconv.c 783
                                              set_error_from_open_errno /src/glib/glib/win_iconv.c 778
                                              FreeLibrary /src/glib/glib/win_iconv.c 781
                                              free /src/glib/glib/win_iconv.c 783
                                      memchr /src/glib/glib/gconvert.c 862
                                      g_free /src/glib/glib/gconvert.c 864
                                      g_set_error_literal /src/glib/glib/gconvert.c 867
                                      _ /src/glib/glib/gconvert.c 868
                                  g_print /src/glib/glib/gstrfuncs.c 1347
                                    g_return_if_fail /src/glib/glib/gmessages.c 3679
                                    va_start /src/glib/glib/gmessages.c 3681
                                    format_string /src/glib/glib/gmessages.c 3682
                                      g_assert /src/glib/glib/gmessages.c 3625
                                      strchr /src/glib/glib/gmessages.c 3629
                                      g_strdup_vprintf /src/glib/glib/gmessages.c 3636
                                    va_end /src/glib/glib/gmessages.c 3683
                                    g_atomic_pointer_get /src/glib/glib/gmessages.c 3685
                                    local_glib_print_func /src/glib/glib/gmessages.c 3686
                                    g_free /src/glib/glib/gmessages.c 3687
                                  g_error_free /src/glib/glib/gstrfuncs.c 1348
                                    g_return_if_fail /src/glib/glib/gerror.c 363
                                    g_rw_lock_reader_lock /src/glib/glib/gerror.c 365
                                    error_domain_lookup /src/glib/glib/gerror.c 366
                                    g_rw_lock_reader_unlock /src/glib/glib/gerror.c 372
                                      g_rw_lock_reader_unlock_impl /src/glib/glib/gthread.c 1613
                                        ReleaseSRWLockShared /src/glib/glib/gthread-win32.c 222
                                    clear /src/glib/glib/gerror.c 373
                                    g_rw_lock_reader_unlock /src/glib/glib/gerror.c 377
                                    g_free /src/glib/glib/gerror.c 381
                                    ALIGN_STRUCT /src/glib/glib/gerror.c 389
                                    ALIGN_STRUCT /src/glib/glib/gerror.c 390
                                    g_slice_free1 /src/glib/glib/gerror.c 392
                                    VALGRIND_FREELIKE_BLOCK /src/glib/glib/gerror.c 393
                                    ALIGN_STRUCT /src/glib/glib/gerror.c 393
                                    VALGRIND_FREELIKE_BLOCK /src/glib/glib/gerror.c 394
